PlayerID,Player,Team,Pos,Age,G,GS,MP,FG,FGA,FG_Percentage,ThreeP,ThreePA,ThreeP_Percentage,TwoP,TwoPA,TwoP_Percentage,FT,FTA,FT_Percentage,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
334,De'Anthony Melton,PHI,SG,25,38,33,26.921,3.658,9.474,0.386,2.026,5.632,0.360,1.632,3.842,0.425,1.737,2.079,0.835,0.737,2.974,3.711,3.000,1.579,0.421,1.026,2.211,11.079,12822000.000
335,Ziaire Williams,MEM,SF,22,51,15,20.353,2.941,7.412,0.397,1.137,3.706,0.307,1.804,3.706,0.487,1.216,1.471,0.827,0.686,2.843,3.529,1.471,0.706,0.176,1.294,1.667,8.235,6133005.000
336,Trey Lyles,SAC,PF,28,58,0,19.966,2.466,5.534,0.445,1.448,3.776,0.384,1.017,1.759,0.578,0.845,1.207,0.700,1.052,3.379,4.431,1.241,0.293,0.328,0.655,1.483,7.224,8000000.000
337,Day'Ron Sharpe,BRK,C,22,61,1,15.098,2.754,4.820,0.571,0.066,0.246,0.267,2.689,4.574,0.588,1.230,2.016,0.610,2.639,3.738,6.377,1.393,0.393,0.721,1.148,2.148,6.803,3989122.000
338,Haywood Highsmith,MIA,PF,27,66,26,20.697,2.318,4.985,0.465,1.152,2.909,0.396,1.167,2.076,0.562,0.348,0.545,0.639,0.985,2.197,3.182,1.061,0.803,0.455,0.515,1.773,6.136,5200000.000
339,Jose Alvarado,NOP,PG,25,56,0,18.357,2.536,6.161,0.412,1.393,3.696,0.377,1.143,2.464,0.464,0.625,0.929,0.673,0.446,1.839,2.286,2.089,1.054,0.268,0.714,1.589,7.089,1988598.000
340,Jonathan Isaac,ORL,PF,26,58,2,15.759,2.517,4.931,0.510,0.724,1.931,0.375,1.793,3.000,0.598,1.017,1.414,0.720,1.259,3.224,4.483,0.517,0.741,1.207,0.466,1.103,6.776,25000000.000
341,Isaiah Jackson,IND,C,22,59,3,13.068,2.627,3.949,0.665,0.000,0.068,0.000,2.627,3.881,0.677,1.237,1.729,0.716,1.593,2.441,4.034,0.847,0.576,1.034,0.661,2.322,6.492,4435381.000
342,Tre Mann,CHO,PG,22,41,28,24.073,3.537,7.707,0.459,1.146,3.073,0.373,2.390,4.634,0.516,1.098,1.439,0.763,0.488,3.146,3.634,4.024,1.244,0.073,1.585,1.171,9.317,4908373.000
343,Jake LaRavia,MEM,PF,22,35,6,23.029,3.371,8.657,0.389,1.514,4.457,0.340,1.857,4.200,0.442,2.571,3.114,0.826,1.457,2.200,3.657,1.657,0.829,0.343,1.286,1.971,10.829,3352680.000
344,Davion Mitchell,SAC,PG,25,72,4,15.292,2.028,4.486,0.452,0.792,2.194,0.361,1.236,2.292,0.539,0.417,0.583,0.714,0.264,1.056,1.319,1.861,0.236,0.042,0.597,1.181,5.264,6451077.000
345,Kris Murray,POR,SF,23,62,29,21.742,2.339,5.903,0.396,0.790,2.952,0.268,1.548,2.952,0.525,0.597,0.903,0.661,1.371,2.242,3.613,1.290,0.855,0.339,0.887,1.484,6.065,2990040.000
346,Daniel Theis,LAC,C,31,60,3,16.917,2.600,4.883,0.532,0.433,1.183,0.366,2.167,3.700,0.586,0.633,0.833,0.760,1.417,2.650,4.067,1.017,0.350,0.850,0.700,2.117,6.267,2087519.000
347,Gary Harris,ORL,SG,29,54,27,24.019,2.426,5.500,0.441,1.407,3.796,0.371,1.019,1.704,0.598,0.630,0.833,0.756,0.444,1.241,1.685,1.611,0.907,0.259,0.574,1.685,6.889,7500000.000
348,Jordan Goodwin,MEM,PG,25,57,12,18.509,2.474,6.702,0.369,0.737,2.474,0.298,1.737,4.228,0.411,0.772,1.035,0.746,1.544,2.895,4.439,2.719,0.842,0.316,0.982,1.333,6.456,325590.000
349,Quentin Grimes,DET,SG,23,51,18,20.098,2.392,6.431,0.372,1.588,4.706,0.338,0.804,1.725,0.466,0.667,0.882,0.756,0.294,1.667,1.961,1.294,0.686,0.137,0.549,1.471,7.039,4296682.000
350,Jevon Carter,CHI,PG,28,72,0,13.944,1.917,5.069,0.378,1.069,3.250,0.329,0.847,1.819,0.466,0.056,0.097,0.571,0.153,0.681,0.833,1.306,0.514,0.222,0.500,0.986,4.958,6500000.000
351,Dyson Daniels,NOP,PG,20,61,16,22.262,2.279,5.098,0.447,0.689,2.213,0.311,1.590,2.885,0.551,0.557,0.869,0.642,1.016,2.852,3.869,2.689,1.393,0.410,0.967,1.656,5.803,6059520.000
352,Matisse Thybulle,POR,SF,26,65,19,22.877,1.938,4.877,0.397,1.231,3.554,0.346,0.708,1.323,0.535,0.338,0.446,0.759,0.462,1.631,2.092,1.385,1.738,0.754,0.615,1.431,5.446,11025000.000
353,Nikola Jović,MIA,PF,20,46,38,19.478,2.761,6.109,0.452,1.413,3.543,0.399,1.348,2.565,0.525,0.717,1.022,0.702,0.543,3.630,4.174,1.957,0.543,0.304,0.913,1.783,7.652,2464200.000
354,Larry Nance Jr.,NOP,C,31,61,0,19.934,2.262,3.951,0.573,0.443,1.066,0.415,1.820,2.885,0.631,0.770,1.000,0.770,1.541,3.492,5.033,1.852,1.000,0.311,0.803,1.607,5.738,11205000.000
355,Christian Wood,LAL,PF,28,50,1,17.440,2.460,5.280,0.466,0.700,2.280,0.307,1.760,3.000,0.587,1.320,1.880,0.702,0.780,4.300,5.080,0.980,0.320,0.660,1.000,1.440,6.940,3036040.000
356,Luke Kornet,BOS,C,28,63,7,15.603,2.254,3.222,0.700,0.016,0.016,1.000,2.238,3.206,0.698,0.778,0.857,0.907,1.873,2.270,4.143,1.063,0.365,0.968,0.333,1.222,5.302,2087519.000
357,Kevon Looney,GSW,C,27,74,36,16.149,1.878,3.149,0.597,0.000,0.014,0.000,1.878,3.135,0.599,0.757,1.122,0.675,1.932,3.730,5.662,1.797,0.378,0.392,0.676,2.095,4.514,8000000.000
358,Garrison Mathews,ATL,SG,27,66,5,15.030,1.561,3.424,0.456,1.288,2.924,0.440,0.273,0.500,0.545,0.515,0.636,0.810,0.258,1.136,1.394,0.561,0.303,0.121,0.288,1.742,4.924,2230253.000
359,Kenrich Williams,OKC,PF,29,69,1,14.913,1.899,4.058,0.468,0.812,2.043,0.397,1.087,2.014,0.540,0.101,0.203,0.500,0.884,2.145,3.029,1.348,0.551,0.130,0.464,1.464,4.710,6669000.000
360,Chris Boucher,TOR,PF,31,50,0,14.100,2.200,4.340,0.507,0.620,1.880,0.330,1.580,2.460,0.642,1.420,1.840,0.772,1.240,2.900,4.140,0.460,0.280,0.480,0.560,1.360,6.440,10810000.000
361,Nicolas Batum,PHI,PF,35,60,38,25.483,1.933,4.267,0.453,1.217,3.083,0.395,0.717,1.183,0.606,0.250,0.350,0.714,1.167,2.967,4.133,2.133,0.800,0.633,0.667,1.817,5.333,4668000.000
362,Anthony Black,ORL,PG,20,69,33,16.870,1.667,3.580,0.466,0.536,1.362,0.394,1.130,2.217,0.510,0.710,1.159,0.613,0.478,1.536,2.014,1.319,0.507,0.304,0.812,1.594,4.580,7607760.000
363,Goga Bitadze,ORL,C,24,62,33,15.435,2.032,3.371,0.603,0.032,0.226,0.143,2.000,3.145,0.636,0.919,1.403,0.655,1.758,2.855,4.613,1.274,0.516,1.161,0.710,1.726,5.016,9057971.000
364,Keon Ellis,SAC,SG,24,57,21,17.158,1.877,4.070,0.461,1.228,2.947,0.417,0.649,1.123,0.578,0.456,0.614,0.743,0.561,1.614,2.175,1.491,0.895,0.509,0.649,1.965,5.439,2120693.000
365,Torrey Craig,CHI,SF,33,53,14,19.792,2.038,4.736,0.430,1.132,2.887,0.392,0.906,1.849,0.490,0.509,0.679,0.750,1.302,2.792,4.094,1.094,0.566,0.396,0.604,2.075,5.717,2845342.000
366,Jaxson Hayes,LAL,C,23,70,5,12.529,1.800,2.500,0.720,0.000,0.114,0.000,1.800,2.386,0.754,0.729,1.171,0.622,0.986,2.029,3.014,0.471,0.486,0.414,0.614,1.757,4.329,2463946.000
367,Nick Smith Jr.,CHO,SG,19,51,0,14.294,2.216,5.667,0.391,1.235,2.863,0.432,0.980,2.804,0.350,0.255,0.294,0.867,0.353,1.059,1.412,1.157,0.196,0.137,0.765,1.078,5.922,2587200.000
368,Joe Ingles,ORL,SF,36,68,0,17.191,1.456,3.338,0.436,1.029,2.368,0.435,0.426,0.971,0.439,0.412,0.500,0.824,0.265,1.824,2.088,2.985,0.632,0.074,0.985,1.294,4.353,2087519.000
369,Dean Wade,CLE,PF,27,54,32,20.519,1.778,4.296,0.414,1.463,3.741,0.391,0.315,0.556,0.567,0.370,0.481,0.769,0.685,3.352,4.037,0.796,0.741,0.463,0.370,1.722,5.389,6166667.000
370,Dāvis Bertāns,CHO,PF,31,43,1,15.674,2.140,5.442,0.393,1.767,4.651,0.380,0.372,0.791,0.471,0.698,0.767,0.909,0.209,1.209,1.419,0.814,0.605,0.279,0.419,1.302,6.744,5250000.000
371,Marcus Smart,MEM,PG,29,20,20,30.250,5.100,11.850,0.430,2.100,6.700,0.313,3.000,5.150,0.583,2.150,2.800,0.768,0.300,2.350,2.650,4.300,2.050,0.250,3.100,2.650,14.450,20210284.000
372,Craig Porter Jr.,CLE,PG,23,51,6,12.725,2.275,4.471,0.509,0.235,0.667,0.353,2.039,3.804,0.536,0.804,1.098,0.732,0.412,1.725,2.137,2.314,0.412,0.294,0.882,0.784,5.588,1891857.000
373,Max Christie,LAL,SG,20,67,7,14.090,1.537,3.597,0.427,0.627,1.761,0.356,0.910,1.836,0.496,0.537,0.687,0.783,0.224,1.896,2.119,0.896,0.299,0.254,0.522,0.851,4.239,7142857.000
374,Xavier Tillman Sr.,BOS,PF,25,54,15,18.037,2.241,5.167,0.434,0.370,1.500,0.247,1.870,3.667,0.510,0.407,0.926,0.440,1.296,2.611,3.907,1.426,0.944,0.815,0.630,1.389,5.259,2237691.000
375,Josh Okogie,PHO,SG,25,60,11,16.000,1.433,3.433,0.417,0.483,1.567,0.309,0.950,1.867,0.509,1.267,1.700,0.745,1.233,1.333,2.567,1.067,0.800,0.400,0.600,1.133,4.617,8250000.000
376,Jaylin Williams,OKC,C,21,69,1,13.000,1.377,3.304,0.417,0.768,2.087,0.368,0.609,1.217,0.500,0.478,0.594,0.805,0.522,2.870,3.391,1.594,0.406,0.391,0.493,1.420,4.000,2019699.000
377,Jock Landale,HOU,C,28,56,3,13.625,1.893,3.679,0.515,0.179,0.714,0.250,1.714,2.964,0.578,0.929,1.161,0.800,1.571,1.500,3.071,1.161,0.357,0.589,0.554,1.321,4.893,8000000.000
378,Blake Wesley,SAS,SG,20,61,3,14.361,1.672,3.525,0.474,0.197,0.902,0.218,1.475,2.623,0.563,0.852,1.279,0.667,0.295,1.246,1.541,2.721,0.475,0.148,0.902,1.459,4.393,2624280.000
379,Jae'Sean Tate,HOU,SF,28,65,9,15.862,1.662,3.523,0.472,0.354,1.185,0.299,1.308,2.338,0.559,0.400,0.600,0.667,0.938,2.092,3.031,0.985,0.646,0.231,0.569,2.108,4.077,7065217.000
380,Cam Reddish,LAL,SF,24,48,26,20.500,1.896,4.875,0.389,0.771,2.292,0.336,1.125,2.583,0.435,0.854,1.125,0.759,0.562,1.500,2.062,1.000,0.979,0.292,0.646,1.333,5.417,2463946.000
381,Bones Hyland,LAC,PG,23,37,5,14.595,2.622,6.784,0.386,1.189,3.649,0.326,1.432,3.135,0.457,0.486,0.622,0.783,0.135,1.351,1.486,2.514,0.703,0.108,1.189,1.378,6.919,4158439.000
382,Mo Bamba,PHI,C,25,57,17,12.982,1.702,3.474,0.490,0.439,1.123,0.391,1.263,2.351,0.537,0.596,0.877,0.680,1.351,2.825,4.175,0.719,0.386,1.053,0.684,1.772,4.439,2087519.000
383,Caleb Houstan,ORL,SF,21,59,13,13.814,1.356,3.492,0.388,1.220,3.271,0.373,0.136,0.220,0.615,0.356,0.441,0.808,0.475,0.949,1.424,0.492,0.254,0.068,0.271,1.034,4.288,2019699.000
384,A.J. Green,MIL,SG,24,56,0,10.964,1.482,3.500,0.423,1.232,3.018,0.408,0.250,0.482,0.519,0.304,0.339,0.895,0.161,0.982,1.143,0.536,0.161,0.071,0.214,0.875,4.500,2120693.000
385,Ben Sheppard,IND,SG,22,57,1,14.281,1.579,4.018,0.393,0.860,2.737,0.314,0.719,1.281,0.562,0.404,0.456,0.885,0.263,1.298,1.561,0.930,0.579,0.035,0.263,1.544,4.421,2663880.000
386,Jared Butler,WAS,SG,23,40,0,14.150,2.450,5.025,0.488,0.600,1.950,0.308,1.850,3.075,0.602,0.775,0.900,0.861,0.225,1.225,1.450,3.150,0.725,0.200,1.250,1.450,6.275,2196970.000
387,Mason Plumlee,LAC,C,33,46,11,14.652,1.891,3.326,0.569,0.000,0.130,0.000,1.891,3.196,0.592,1.522,2.152,0.707,1.304,3.783,5.087,1.196,0.304,0.370,0.783,1.478,5.304,2087519.000
388,Mark Williams,CHO,C,22,19,19,26.737,5.158,7.947,0.649,0.000,0.000,,5.158,7.947,0.649,2.421,3.368,0.719,4.000,5.684,9.684,1.158,0.842,1.053,0.895,2.632,12.737,4094280.000
389,Brice Sensabaugh,UTA,SF,20,32,11,18.250,2.656,6.812,0.390,1.062,3.594,0.296,1.594,3.219,0.495,1.156,1.281,0.902,0.500,2.688,3.188,1.719,0.406,0.188,1.469,1.344,7.531,2571480.000
390,Gary Payton II,GSW,SG,31,44,0,15.455,2.341,4.159,0.563,0.455,1.250,0.364,1.886,2.909,0.648,0.318,0.523,0.609,1.045,1.523,2.568,1.091,0.886,0.409,0.614,1.750,5.455,9130000.000
391,John Konchar,MEM,SF,27,55,23,21.327,1.600,3.782,0.423,0.691,2.182,0.317,0.909,1.600,0.568,0.382,0.455,0.840,1.309,3.364,4.673,2.000,0.927,0.927,0.836,1.382,4.273,6165000.000
392,Chris Duarte,SAC,SF,26,59,11,12.186,1.356,3.559,0.381,0.746,2.153,0.346,0.610,1.407,0.434,0.441,0.559,0.788,0.441,1.356,1.797,0.746,0.475,0.136,0.441,1.356,3.898,5893768.000
393,Julian Strawther,DEN,SF,21,50,0,10.900,1.640,4.440,0.369,0.820,2.760,0.297,0.820,1.680,0.488,0.440,0.620,0.710,0.100,1.120,1.220,0.940,0.340,0.140,0.460,1.080,4.540,2552520.000
394,Ja Morant,MEM,PG,24,9,9,35.333,8.889,18.889,0.471,1.556,5.667,0.275,7.333,13.222,0.555,5.778,7.111,0.813,0.667,4.889,5.556,8.111,0.778,0.556,3.000,2.111,25.111,36725670.000
395,Seth Curry,CHO,SG,33,44,4,14.000,1.818,4.636,0.392,0.864,2.455,0.352,0.955,2.182,0.438,0.636,0.705,0.903,0.409,1.136,1.545,1.000,0.500,0.136,0.477,0.886,5.136,2087519.000
396,KJ Martin,PHI,SF,23,60,2,12.433,1.617,3.017,0.536,0.133,0.467,0.286,1.483,2.550,0.582,0.367,0.683,0.537,0.683,1.500,2.183,0.850,0.367,0.200,0.533,1.667,3.733,7975000.000
397,Thomas Bryant,MIA,C,26,38,4,11.605,2.263,3.921,0.577,0.105,0.579,0.182,2.158,3.342,0.646,1.079,1.237,0.872,1.053,2.658,3.711,0.605,0.263,0.421,0.553,1.211,5.711,2087519.000
398,Shake Milton,NYK,SG,27,48,0,12.104,1.646,4.062,0.405,0.375,1.333,0.281,1.271,2.729,0.466,0.833,1.021,0.816,0.292,1.271,1.562,1.250,0.396,0.125,0.646,1.125,4.500,2875000.000
399,Tari Eason,HOU,PF,22,22,0,21.818,4.000,8.591,0.466,0.818,2.273,0.360,3.182,6.318,0.504,0.955,1.500,0.636,2.091,4.864,6.955,1.227,1.409,0.864,0.909,2.318,9.773,3695160.000
400,Jalen Wilson,BRK,PF,23,43,3,15.442,1.767,4.163,0.425,0.558,1.721,0.324,1.209,2.442,0.495,0.884,1.070,0.826,1.093,1.953,3.047,1.047,0.256,0.093,0.442,1.116,4.977,1891857.000
401,MarJon Beauchamp,MIL,SF,23,48,1,12.667,1.688,3.458,0.488,0.625,1.562,0.400,1.062,1.896,0.560,0.396,0.583,0.679,0.458,1.604,2.062,0.646,0.271,0.146,0.562,1.125,4.396,2733720.000
402,Cody Martin,CHO,SF,28,28,22,26.893,2.929,7.679,0.381,0.964,3.071,0.314,1.964,4.607,0.426,0.714,1.179,0.606,0.679,3.214,3.893,3.714,1.143,0.643,1.571,1.714,7.536,8120000.000
403,Delon Wright,MIA,PG,31,47,1,15.787,1.574,4.000,0.394,0.532,1.447,0.368,1.043,2.553,0.408,0.787,0.957,0.822,0.404,1.426,1.830,2.532,1.149,0.234,0.298,0.681,4.468,2087519.000
404,Dwight Powell,DAL,C,32,63,9,13.270,1.143,1.683,0.679,0.016,0.048,0.333,1.127,1.635,0.689,1.000,1.413,0.708,1.540,1.857,3.397,1.333,0.413,0.317,0.508,1.794,3.302,4000000.000
405,Oshae Brissett,BOS,SF,25,55,1,11.455,1.236,2.782,0.444,0.273,1.000,0.273,0.964,1.782,0.541,0.909,1.509,0.602,1.109,1.800,2.909,0.800,0.345,0.145,0.364,0.982,3.655,2463946.000
406,Richaun Holmes,WAS,C,30,40,10,13.875,2.050,3.675,0.558,0.025,0.075,0.333,2.025,3.600,0.563,0.850,1.175,0.723,1.775,2.775,4.550,0.625,0.275,0.475,0.600,1.850,4.975,12648321.000
407,Keita Bates-Diop,BRK,SF,28,53,8,12.547,1.358,3.132,0.434,0.396,1.302,0.304,0.962,1.830,0.526,0.604,0.792,0.762,0.585,1.491,2.075,0.717,0.472,0.415,0.283,0.660,3.717,2654644.000
408,Jordan McLaughlin,MIN,PG,27,56,0,11.179,1.250,2.589,0.483,0.750,1.589,0.472,0.500,1.000,0.500,0.232,0.321,0.722,0.321,0.964,1.286,1.964,0.625,0.125,0.339,0.554,3.482,2087519.000
409,Maxi Kleber,DAL,C,32,43,7,20.256,1.465,3.395,0.432,0.744,2.140,0.348,0.721,1.256,0.574,0.767,1.093,0.702,0.698,2.628,3.326,1.581,0.395,0.698,0.651,1.837,4.442,11000000.000
410,Derrick Rose,MEM,PG,35,24,7,16.625,3.167,6.875,0.461,0.625,1.708,0.366,2.542,5.167,0.492,1.000,1.125,0.889,0.292,1.583,1.875,3.250,0.333,0.083,1.292,0.875,7.958,3356271.000
411,Zeke Nnaji,DEN,PF,23,58,0,9.931,1.190,2.569,0.463,0.103,0.397,0.261,1.086,2.172,0.500,0.724,1.069,0.677,1.052,1.121,2.172,0.552,0.259,0.655,0.466,1.397,3.207,8888889.000
412,JaVale McGee,SAC,C,36,46,0,7.370,1.717,2.870,0.598,0.022,0.152,0.143,1.696,2.717,0.624,0.565,0.978,0.578,0.913,1.826,2.739,0.370,0.304,0.435,0.739,1.000,4.022,2208856.000
413,Dalen Terry,CHI,SG,21,59,2,11.542,1.169,2.661,0.439,0.288,1.254,0.230,0.881,1.407,0.627,0.424,0.729,0.581,0.492,1.424,1.915,1.373,0.458,0.305,0.542,1.373,3.051,3510480.000
414,Ricky Council IV,PHI,SG,22,32,0,9.031,1.688,3.500,0.482,0.375,1.000,0.375,1.312,2.500,0.525,1.656,2.219,0.746,0.438,1.000,1.438,0.500,0.250,0.031,0.156,0.531,5.406,1891857.000
415,Mitchell Robinson,NYK,C,25,31,21,24.774,2.355,4.097,0.575,0.000,0.000,,2.355,4.097,0.575,0.871,2.129,0.409,4.581,3.903,8.484,0.581,1.194,1.129,0.806,1.774,5.581,14318182.000
416,Jalen McDaniels,TOR,SF,26,50,1,10.760,1.300,3.780,0.344,0.240,1.420,0.169,1.060,2.360,0.449,0.540,0.740,0.730,0.360,1.220,1.580,0.740,0.380,0.120,0.600,1.040,3.380,4741800.000
417,Patrick Baldwin Jr.,WAS,SF,21,38,7,12.974,1.553,4.079,0.381,0.816,2.553,0.320,0.737,1.526,0.483,0.500,0.737,0.679,0.447,2.789,3.237,0.763,0.474,0.395,0.500,1.474,4.421,2448840.000
418,Monte Morris,MIN,PG,28,33,0,14.424,1.879,4.636,0.405,0.818,2.121,0.386,1.061,2.515,0.422,0.394,0.576,0.684,0.212,1.515,1.727,2.091,0.576,0.273,0.212,0.424,4.970,2087519.000
419,Jaden Springer,BOS,PG,21,49,2,10.347,1.204,3.020,0.399,0.204,0.980,0.208,1.000,2.041,0.490,0.714,0.857,0.833,0.673,0.918,1.592,0.898,0.735,0.306,0.694,1.347,3.327,4018363.000
420,Rayan Rupert,POR,SG,19,39,12,16.231,1.385,4.128,0.335,0.718,2.000,0.359,0.667,2.128,0.313,0.487,0.641,0.760,0.615,1.744,2.359,1.590,0.308,0.077,0.795,1.436,3.974,1891857.000
421,Neemias Queta,BOS,C,24,28,0,11.893,2.393,3.714,0.644,0.000,0.000,,2.393,3.714,0.644,0.714,1.000,0.714,1.893,2.464,4.357,0.714,0.464,0.750,0.464,1.786,5.500,2162606.000
422,Javon Freeman-Liberty,TOR,PG,24,22,6,18.318,2.500,5.636,0.444,0.455,1.909,0.238,2.045,3.727,0.549,1.500,1.636,0.917,0.727,2.455,3.182,1.818,0.455,0.182,1.136,1.273,6.955,100000.000
423,Johnny Davis,WAS,SG,21,50,6,12.260,1.240,3.080,0.403,0.280,0.800,0.350,0.960,2.280,0.421,0.280,0.480,0.583,0.360,1.080,1.440,0.640,0.360,0.200,0.260,1.140,3.040,5291160.000
424,Nassir Little,PHO,SF,23,45,2,10.178,1.267,2.756,0.460,0.467,1.556,0.300,0.800,1.200,0.667,0.378,0.444,0.850,0.311,1.356,1.667,0.467,0.222,0.222,0.311,0.867,3.378,6750000.000
425,Jarred Vanderbilt,LAL,PF,24,29,6,20.034,2.034,3.931,0.518,0.276,0.931,0.296,1.759,3.000,0.586,0.828,1.241,0.667,1.414,3.345,4.759,1.241,1.241,0.172,0.966,1.483,5.172,10714286.000
426,Lindy Waters III,OKC,SG,26,38,0,7.368,1.289,2.737,0.471,0.974,2.237,0.435,0.316,0.500,0.632,0.053,0.053,1.000,0.184,0.868,1.053,0.632,0.132,0.184,0.184,0.605,3.605,2196970.000
427,A.J. Lawson,DAL,SG,23,42,0,7.405,1.286,2.881,0.446,0.310,1.190,0.260,0.976,1.690,0.577,0.357,0.548,0.652,0.333,0.857,1.190,0.476,0.238,0.071,0.333,0.524,3.238,2120693.000
428,Vit Krejci,ATL,PG,23,22,14,24.591,2.318,4.727,0.490,1.273,3.091,0.412,1.045,1.636,0.639,0.227,0.273,0.833,0.500,1.864,2.364,2.273,0.591,0.273,0.909,2.182,6.136,2162606.000
429,Noah Clowney,BRK,PF,19,23,4,16.087,2.174,4.043,0.538,0.522,1.435,0.364,1.652,2.609,0.633,0.913,1.304,0.700,1.130,2.391,3.522,0.783,0.348,0.696,0.652,1.087,5.783,3244080.000
430,Ousmane Dieng,OKC,PF,20,33,0,11.061,1.485,3.515,0.422,0.636,2.121,0.300,0.848,1.394,0.609,0.424,0.485,0.875,0.303,1.242,1.545,1.121,0.242,0.152,0.576,0.667,4.030,5027040.000
431,Andre Jackson Jr.,MIL,SG,22,57,8,10.035,0.877,1.754,0.500,0.298,0.807,0.370,0.579,0.947,0.611,0.140,0.193,0.727,0.754,1.228,1.982,0.877,0.281,0.105,0.491,1.614,2.193,1891857.000
432,Olivier-Maxence Prosper,DAL,PF,21,40,1,8.400,1.000,2.600,0.385,0.325,1.125,0.289,0.675,1.475,0.458,0.700,1.025,0.683,0.625,1.350,1.975,0.550,0.175,0.100,0.200,0.500,3.025,2870400.000
433,Alex Len,SAC,C,30,48,0,9.250,1.042,1.688,0.617,0.000,0.062,0.000,1.042,1.625,0.641,0.417,0.708,0.588,0.958,1.708,2.667,1.042,0.229,0.688,0.562,1.375,2.500,2087519.000
434,Jarace Walker,IND,PF,20,33,0,10.303,1.364,3.333,0.409,0.667,1.667,0.400,0.697,1.667,0.418,0.242,0.273,0.889,0.364,1.545,1.909,1.212,0.455,0.333,0.515,0.879,3.636,6362520.000
435,Yuta Watanabe,MEM,SF,29,34,0,13.647,1.206,3.412,0.353,0.735,2.500,0.294,0.471,0.912,0.516,0.294,0.500,0.588,0.324,1.265,1.588,0.441,0.353,0.206,0.559,1.147,3.441,2654644.000
436,Jeremiah Robinson-Earl,NOP,PF,23,39,1,8.564,1.154,2.436,0.474,0.333,1.000,0.333,0.821,1.436,0.571,0.308,0.410,0.750,0.590,1.359,1.949,0.538,0.256,0.103,0.410,0.615,2.949,2196970.000
437,Devonte' Graham,SAS,PG,28,23,0,13.609,1.652,4.696,0.352,1.087,3.609,0.301,0.565,1.087,0.520,0.565,0.696,0.813,0.217,1.348,1.565,2.130,0.391,0.087,0.739,0.609,4.957,2850000.000
438,Luka Garza,MIN,C,25,25,0,4.880,1.440,3.000,0.480,0.360,1.280,0.281,1.080,1.720,0.628,0.720,1.000,0.720,0.760,0.480,1.240,0.160,0.160,0.040,0.240,0.960,3.960,2162606.000
439,Ben Simmons,BRK,PG,27,15,12,23.933,2.867,4.933,0.581,0.000,0.000,,2.867,4.933,0.581,0.400,1.000,0.400,2.067,5.867,7.933,5.733,0.800,0.600,1.800,2.400,6.133,40338144.000
440,Jericho Sims,NYK,C,25,45,11,13.000,0.844,1.222,0.691,0.000,0.000,,0.844,1.222,0.691,0.356,0.533,0.667,1.244,2.022,3.267,0.556,0.178,0.422,0.356,1.000,2.044,2092344.000
441,Kobe Brown,LAC,PF,24,44,0,8.955,0.841,2.045,0.411,0.318,1.091,0.292,0.523,0.955,0.548,0.023,0.045,0.500,0.455,0.955,1.409,0.568,0.273,0.136,0.205,1.114,2.023,2533920.000
442,Julian Phillips,CHI,SF,20,40,0,8.075,0.800,1.925,0.416,0.300,0.950,0.316,0.500,0.975,0.513,0.325,0.475,0.684,0.300,0.600,0.900,0.325,0.175,0.175,0.250,1.000,2.225,1891857.000
443,Garrett Temple,TOR,SG,37,27,2,10.704,1.074,2.889,0.372,0.444,1.481,0.300,0.630,1.407,0.447,0.667,0.815,0.818,0.667,1.000,1.667,1.037,0.444,0.111,0.519,1.037,3.259,2087519.000
444,Gui Santos,GSW,PF,21,23,0,8.348,1.217,2.391,0.509,0.435,1.174,0.370,0.783,1.217,0.643,0.696,0.739,0.941,0.739,1.391,2.130,0.609,0.174,0.087,0.304,1.000,3.565,1891857.000
445,Kobe Bufkin,ATL,SG,20,17,0,11.529,2.000,5.412,0.370,0.529,2.353,0.225,1.471,3.059,0.481,0.235,0.471,0.500,0.353,1.588,1.941,1.588,0.412,0.294,0.588,1.176,4.765,4299000.000
446,Onuralp Bitim,CHI,SG,24,23,1,11.652,1.391,3.652,0.381,0.522,1.913,0.273,0.870,1.739,0.500,0.174,0.217,0.800,0.261,1.130,1.391,0.565,0.130,0.087,0.435,1.043,3.478,1891857.000
447,Cody Zeller,NOP,C,31,43,0,7.442,0.605,1.442,0.419,0.023,0.070,0.333,0.581,1.372,0.424,0.535,0.884,0.605,1.116,1.488,2.605,0.907,0.209,0.116,0.372,1.047,1.767,3500000.000
448,Brandon Clarke,MEM,PF,27,6,1,22.333,5.500,9.833,0.559,0.167,1.000,0.167,5.333,8.833,0.604,0.167,1.167,0.143,2.167,3.167,5.333,1.500,0.833,1.000,0.500,1.333,11.333,12500000.000
449,Colby Jones,SAC,SG,21,30,0,6.400,0.933,2.367,0.394,0.067,0.733,0.091,0.867,1.633,0.531,0.200,0.367,0.545,0.567,0.767,1.333,0.667,0.233,0.167,0.333,0.967,2.133,2120693.000
450,Charles Bassey,SAS,C,23,19,0,10.789,1.526,2.105,0.725,0.000,0.053,0.000,1.526,2.053,0.744,0.263,0.316,0.833,1.211,2.789,4.000,1.105,0.421,0.895,0.789,1.632,3.316,2087519.000
451,Cory Joseph,GSW,PG,32,26,0,11.385,0.885,2.462,0.359,0.500,1.615,0.310,0.385,0.846,0.455,0.154,0.269,0.571,0.231,0.923,1.154,1.615,0.154,0.115,0.462,0.962,2.423,3303771.000
